TIEMPO (s): 0
1.01596e-18, 0.0165925
0, 1.9049 -1.32345e-05
-0.18291, 0.98313
0, 0

TIEMPO (s): 619740
iteracion 10329
0.0175736, 1.83995 -2.12791e-06 2.07848e-06
0, 1.90411 -1.32346e-05
-0.183067, 0.9831
0, 0

TIEMPO (s): 619800
iteracion 10330
0.0174459, 1.84007 -2.12792e-06 2.07835e-06
0, 1.90331 -1.32347e-05
-0.183224, 0.983071
0, 0

TIEMPO (s): 619860
iteracion 10331
0.0173182, 1.8402 -2.12792e-06 2.07822e-06
0, 1.90252 -1.32348e-05
-0.183381, 0.983042
0, 0

TIEMPO (s): 619920
iteracion 10332
0.0171905, 1.84032 -2.12792e-06 2.07809e-06
0, 1.90173 -1.32349e-05
-0.183538, 0.983013
0, 0

TIEMPO (s): 619980
iteracion 10333
0.0170629, 1.84045 -2.12793e-06 2.07796e-06
0, 1.90093 -1.32351e-05
-0.183695, 0.982983
0, 0

TIEMPO (s): 620040
iteracion 10334
0.0169352, 1.84057 -2.12793e-06 2.07783e-06
0, 1.90014 -1.32352e-05
-0.183852, 0.982954
0, 0

TIEMPO (s): 620100
iteracion 10335
0.0168075, 1.8407 -2.12793e-06 2.0777e-06
0, 1.89934 -1.32353e-05
-0.184009, 0.982925
0, 0

TIEMPO (s): 620160
iteracion 10336
0.0166798, 1.84082 -2.12793e-06 2.07756e-06
0, 1.89855 -1.32354e-05
-0.184166, 0.982895
0, 0

TIEMPO (s): 620220
iteracion 10337
0.0165522, 1.84095 -2.12794e-06 2.07743e-06
0, 1.89775 -1.32355e-05
-0.184323, 0.982866
0, 0

TIEMPO (s): 620280
iteracion 10338
0.0164245, 1.84107 -2.12794e-06 2.0773e-06
0, 1.89696 -1.32356e-05
-0.18448, 0.982836
0, 0

TIEMPO (s): 620340
iteracion 10339
0.0162968, 1.8412 -2.12794e-06 2.07717e-06
0, 1.89617 -1.32358e-05
-0.184637, 0.982807
0, 0

TIEMPO (s): 620400
iteracion 10340
0.0161691, 1.84132 -2.12794e-06 2.07704e-06
0, 1.89537 -1.32359e-05
-0.184794, 0.982777
0, 0

TIEMPO (s): 620460
iteracion 10341
0.0160415, 1.84144 -2.12795e-06 2.07691e-06
0, 1.89458 -1.3236e-05
-0.184951, 0.982748
0, 0

TIEMPO (s): 620520
iteracion 10342
0.0159138, 1.84157 -2.12795e-06 2.07678e-06
0, 1.89378 -1.32361e-05
-0.185108, 0.982718
0, 0

TIEMPO (s): 620580
iteracion 10343
0.0157861, 1.84169 -2.12795e-06 2.07665e-06
0, 1.89299 -1.32362e-05
-0.185265, 0.982689
0, 0

TIEMPO (s): 620640
iteracion 10344
0.0156584, 1.84182 -2.12795e-06 2.07652e-06
0, 1.8922 -1.32363e-05
-0.185422, 0.982659
0, 0

TIEMPO (s): 620700
iteracion 10345
0.0155307, 1.84194 -2.12796e-06 2.07639e-06
0, 1.8914 -1.32365e-05
-0.185579, 0.982629
0, 0

TIEMPO (s): 620760
iteracion 10346
0.0154031, 1.84207 -2.12796e-06 2.07626e-06
0, 1.89061 -1.32366e-05
-0.185736, 0.9826
0, 0

TIEMPO (s): 620820
iteracion 10347
0.0152754, 1.84219 -2.12796e-06 2.07613e-06
0, 1.88981 -1.32367e-05
-0.185893, 0.98257
0, 0

TIEMPO (s): 620880
iteracion 10348
0.0151477, 1.84232 -2.12796e-06 2.076e-06
0, 1.88902 -1.32368e-05
-0.18605, 0.98254
0, 0

TIEMPO (s): 620940
iteracion 10349
0.01502, 1.84244 -2.12797e-06 2.07587e-06
0, 1.88822 -1.32369e-05
-0.186207, 0.982511
0, 0

TIEMPO (s): 621000
iteracion 10350
0.0148924, 1.84257 -2.12797e-06 2.07574e-06
0, 1.88743 -1.32371e-05
-0.186364, 0.982481
0, 0

TIEMPO (s): 621060
iteracion 10351
0.0147647, 1.84269 -2.12797e-06 2.07561e-06
0, 1.88664 -1.32372e-05
-0.186521, 0.982451
0, 0

TIEMPO (s): 621120
iteracion 10352
0.014637, 1.84282 -2.12797e-06 2.07548e-06
0, 1.88584 -1.32373e-05
-0.186678, 0.982421
0, 0

TIEMPO (s): 621180
iteracion 10353
0.0145093, 1.84294 -2.12798e-06 2.07535e-06
0, 1.88505 -1.32374e-05
-0.186835, 0.982391
0, 0

TIEMPO (s): 621240
iteracion 10354
0.0143816, 1.84306 -2.12798e-06 2.07522e-06
0, 1.88425 -1.32375e-05
-0.186992, 0.982361
0, 0

TIEMPO (s): 621300
iteracion 10355
0.014254, 1.84319 -2.12798e-06 2.07509e-06
0, 1.88346 -1.32376e-05
-0.187149, 0.982332
0, 0

TIEMPO (s): 621360
iteracion 10356
0.0141263, 1.84331 -2.12798e-06 2.07495e-06
0, 1.88267 -1.32378e-05
-0.187306, 0.982302
0, 0

TIEMPO (s): 621420
iteracion 10357
0.0139986, 1.84344 -2.12799e-06 2.07482e-06
0, 1.88187 -1.32379e-05
-0.187463, 0.982272
0, 0

TIEMPO (s): 621480
iteracion 10358
0.0138709, 1.84356 -2.12799e-06 2.07469e-06
0, 1.88108 -1.3238e-05
-0.18762, 0.982242
0, 0

TIEMPO (s): 621540
iteracion 10359
0.0137433, 1.84369 -2.12799e-06 2.07456e-06
0, 1.88028 -1.32381e-05
-0.187777, 0.982212
0, 0

TIEMPO (s): 621600
iteracion 10360
0.0136156, 1.84381 -2.12799e-06 2.07443e-06
0, 1.87949 -1.32382e-05
-0.187934, 0.982182
0, 0

TIEMPO (s): 621660
iteracion 10361
0.0134879, 1.84394 -2.128e-06 2.0743e-06
0, 1.87869 -1.32384e-05
-0.18809, 0.982152
0, 0

TIEMPO (s): 621720
iteracion 10362
0.0133602, 1.84406 -2.128e-06 2.07417e-06
0, 1.8779 -1.32385e-05
-0.188247, 0.982122
0, 0

TIEMPO (s): 621780
iteracion 10363
0.0132325, 1.84418 -2.128e-06 2.07404e-06
0, 1.87711 -1.32386e-05
-0.188404, 0.982092
0, 0

TIEMPO (s): 621840
iteracion 10364
0.0131049, 1.84431 -2.128e-06 2.07391e-06
0, 1.87631 -1.32387e-05
-0.188561, 0.982061
0, 0

TIEMPO (s): 621900
iteracion 10365
0.0129772, 1.84443 -2.12801e-06 2.07378e-06
0, 1.87552 -1.32388e-05
-0.188718, 0.982031
0, 0

TIEMPO (s): 621960
iteracion 10366
0.0128495, 1.84456 -2.12801e-06 2.07365e-06
0, 1.87472 -1.3239e-05
-0.188875, 0.982001
0, 0

TIEMPO (s): 622020
iteracion 10367
0.0127218, 1.84468 -2.12801e-06 2.07352e-06
0, 1.87393 -1.32391e-05
-0.189032, 0.981971
0, 0

TIEMPO (s): 622080
iteracion 10368
0.0125941, 1.84481 -2.12801e-06 2.07339e-06
0, 1.87313 -1.32392e-05
-0.189189, 0.981941
0, 0

TIEMPO (s): 622140
iteracion 10369
0.0124664, 1.84493 -2.12802e-06 2.07326e-06
0, 1.87234 -1.32393e-05
-0.189346, 0.981911
0, 0

TIEMPO (s): 622200
iteracion 10370
0.0123388, 1.84506 -2.12802e-06 2.07313e-06
0, 1.87154 -1.32394e-05
-0.189502, 0.98188
0, 0

TIEMPO (s): 622260
iteracion 10371
0.0122111, 1.84518 -2.12802e-06 2.073e-06
0, 1.87075 -1.32396e-05
-0.189659, 0.98185
0, 0

TIEMPO (s): 622320
iteracion 10372
0.0120834, 1.8453 -2.12802e-06 2.07287e-06
0, 1.86996 -1.32397e-05
-0.189816, 0.98182
0, 0

TIEMPO (s): 622380
iteracion 10373
0.0119557, 1.84543 -2.12802e-06 2.07274e-06
0, 1.86916 -1.32398e-05
-0.189973, 0.981789
0, 0

TIEMPO (s): 622440
iteracion 10374
0.011828, 1.84555 -2.12803e-06 2.07261e-06
0, 1.86837 -1.32399e-05
-0.19013, 0.981759
0, 0

TIEMPO (s): 622500
iteracion 10375
0.0117004, 1.84568 -2.12803e-06 2.07248e-06
0, 1.86757 -1.324e-05
-0.190287, 0.981729
0, 0

TIEMPO (s): 622560
iteracion 10376
0.0115727, 1.8458 -2.12803e-06 2.07235e-06
0, 1.86678 -1.32402e-05
-0.190444, 0.981698
0, 0

TIEMPO (s): 622620
iteracion 10377
0.011445, 1.84593 -2.12803e-06 2.07222e-06
0, 1.86598 -1.32403e-05
-0.1906, 0.981668
0, 0

TIEMPO (s): 622680
iteracion 10378
0.0113173, 1.84605 -2.12804e-06 2.07209e-06
0, 1.86519 -1.32404e-05
-0.190757, 0.981637
0, 0

TIEMPO (s): 622740
iteracion 10379
0.0111896, 1.84617 -2.12804e-06 2.07196e-06
0, 1.8644 -1.32405e-05
-0.190914, 0.981607
0, 0

TIEMPO (s): 622800
iteracion 10380
0.011062, 1.8463 -2.12804e-06 2.07183e-06
0, 1.8636 -1.32406e-05
-0.191071, 0.981576
0, 0

TIEMPO (s): 622860
iteracion 10381
0.0109343, 1.84642 -2.12804e-06 2.0717e-06
0, 1.86281 -1.32408e-05
-0.191228, 0.981546
0, 0

TIEMPO (s): 622920
iteracion 10382
0.0108066, 1.84655 -2.12804e-06 2.07157e-06
0, 1.86201 -1.32409e-05
-0.191384, 0.981515
0, 0

TIEMPO (s): 622980
iteracion 10383
0.0106789, 1.84667 -2.12805e-06 2.07144e-06
0, 1.86122 -1.3241e-05
-0.191541, 0.981485
0, 0

TIEMPO (s): 623040
iteracion 10384
0.0105512, 1.8468 -2.12805e-06 2.07131e-06
0, 1.86042 -1.32411e-05
-0.191698, 0.981454
0, 0

TIEMPO (s): 623100
iteracion 10385
0.0104235, 1.84692 -2.12805e-06 2.07118e-06
0, 1.85963 -1.32413e-05
-0.191855, 0.981423
0, 0

TIEMPO (s): 623160
iteracion 10386
0.0102959, 1.84704 -2.12805e-06 2.07105e-06
0, 1.85883 -1.32414e-05
-0.192012, 0.981393
0, 0

TIEMPO (s): 623220
iteracion 10387
0.0101682, 1.84717 -2.12806e-06 2.07092e-06
0, 1.85804 -1.32415e-05
-0.192168, 0.981362
0, 0

TIEMPO (s): 623280
iteracion 10388
0.0100405, 1.84729 -2.12806e-06 2.07079e-06
0, 1.85724 -1.32416e-05
-0.192325, 0.981331
0, 0

TIEMPO (s): 623340
iteracion 10389
0.0099128, 1.84742 -2.12806e-06 9.48665e-07
0, 1.85645 -1.32417e-05
-0.192482, 0.9813
0, 0

TIEMPO (s): 623400
iteracion 10390
0.00978512, 1.84747 -2.12806e-06 -1.73465e-07
0, 1.85566 -1.32419e-05
-0.192639, 0.98127
0, 0

TIEMPO (s): 623460
iteracion 10391
0.00965744, 1.84746 -2.12806e-06 -1.29559e-06
0, 1.85486 -1.3242e-05
-0.192796, 0.981239
0, 0

TIEMPO (s): 623520
iteracion 10392
0.00952975, 1.84739 -2.12807e-06 -2.41772e-06
0, 1.85407 -1.32421e-05
-0.192952, 0.981208
0, 0

TIEMPO (s): 623580
iteracion 10393
0.00940207, 1.84724 -2.12807e-06 -3.53985e-06
0, 1.85327 -1.32422e-05
-0.193109, 0.981177
0, 0

TIEMPO (s): 623640
iteracion 10394
0.00927438, 1.84703 -2.12807e-06 -4.66198e-06
0, 1.85248 -1.32424e-05
-0.193266, 0.981146
0, 0

TIEMPO (s): 623700
iteracion 10395
0.0091467, 1.84675 -2.12807e-06 -5.78411e-06
0, 1.85168 -1.32425e-05
-0.193423, 0.981116
0, 0

TIEMPO (s): 623760
iteracion 10396
0.00901901, 1.8464 -2.12807e-06 -6.90624e-06
0, 1.85089 -1.32426e-05
-0.193579, 0.981085
0, 0

TIEMPO (s): 623820
iteracion 10397
0.00889133, 1.84599 -2.12808e-06 -8.02837e-06
0, 1.85009 -1.32427e-05
-0.193736, 0.981054
0, 0

TIEMPO (s): 623880
iteracion 10398
0.00876365, 1.84551 -2.12808e-06 -9.1505e-06
0, 1.8493 -1.32428e-05
-0.193893, 0.981023
0, 0

TIEMPO (s): 623940
iteracion 10399
0.00863596, 1.84496 -2.12808e-06 -1.02726e-05
0, 1.84851 -1.3243e-05
-0.19405, 0.980992
0, 0

TIEMPO (s): 624000
iteracion 10400
0.00850828, 1.84434 -2.12808e-06 -1.13948e-05
0, 1.84771 -1.32431e-05
-0.194206, 0.980961
0, 0

TIEMPO (s): 624060
iteracion 10401
0.00838059, 1.84366 -2.12809e-06 -1.25169e-05
0, 1.84692 -1.32432e-05
-0.194363, 0.98093
0, 0

TIEMPO (s): 624120
iteracion 10402
0.00825291, 1.84291 -2.12809e-06 -1.2517e-05
0, 1.84612 -1.32433e-05
-0.19452, 0.980899
0, 0

TIEMPO (s): 624180
iteracion 10403
0.00812522, 1.84215 -2.12809e-06 -1.25172e-05
0, 1.84533 -1.32435e-05
-0.194676, 0.980868
0, 0

TIEMPO (s): 624240
iteracion 10404
0.00799753, 1.8414 -2.12809e-06 -1.25173e-05
0, 1.84453 -1.32436e-05
-0.194833, 0.980836
0, 0

TIEMPO (s): 624300
iteracion 10405
0.00786985, 1.84065 -2.12809e-06 -1.25174e-05
0, 1.84374 -1.32437e-05
-0.19499, 0.980805
0, 0

TIEMPO (s): 624360
iteracion 10406
0.00774216, 1.8399 -2.1281e-06 -1.25175e-05
0, 1.84294 -1.32438e-05
-0.195146, 0.980774
0, 0

TIEMPO (s): 624420
iteracion 10407
0.00761448, 1.83915 -2.1281e-06 -1.25177e-05
0, 1.84215 -1.3244e-05
-0.195303, 0.980743
0, 0

TIEMPO (s): 624480
iteracion 10408
0.00748679, 1.8384 -2.1281e-06 -1.25178e-05
0, 1.84135 -1.32441e-05
-0.19546, 0.980712
0, 0

TIEMPO (s): 624540
iteracion 10409
0.00735911, 1.83765 -2.1281e-06 -1.25179e-05
0, 1.84056 -1.32442e-05
-0.195617, 0.98068
0, 0

TIEMPO (s): 624600
iteracion 10410
0.00723142, 1.8369 -2.1281e-06 -1.25181e-05
0, 1.83976 -1.32443e-05
-0.195773, 0.980649
0, 0

TIEMPO (s): 624660
iteracion 10411
0.00710373, 1.83615 -2.12811e-06 -1.25182e-05
0, 1.83897 -1.32445e-05
-0.19593, 0.980618
0, 0

TIEMPO (s): 624720
iteracion 10412
0.00697605, 1.8354 -2.12811e-06 -1.25183e-05
0, 1.83817 -1.32446e-05
-0.196087, 0.980587
0, 0

TIEMPO (s): 624780
iteracion 10413
0.00684836, 1.83464 -2.12811e-06 -1.25185e-05
0, 1.83738 -1.32447e-05
-0.196243, 0.980555
0, 0

TIEMPO (s): 624840
iteracion 10414
0.00672067, 1.83389 -2.12811e-06 -1.25186e-05
0, 1.83659 -1.32448e-05
-0.1964, 0.980524
0, 0

TIEMPO (s): 624900
iteracion 10415
0.00659299, 1.83314 -2.12811e-06 -1.25187e-05
0, 1.83579 -1.32449e-05
-0.196556, 0.980493
0, 0

TIEMPO (s): 624960
iteracion 10416
0.0064653, 1.83239 -2.12812e-06 -1.25189e-05
0, 1.835 -1.32451e-05
-0.196713, 0.980461
0, 0

TIEMPO (s): 625020
iteracion 10417
0.00633761, 1.83164 -2.12812e-06 -1.2519e-05
0, 1.8342 -1.32452e-05
-0.19687, 0.98043
0, 0

TIEMPO (s): 625080
iteracion 10418
0.00620993, 1.83089 -2.12812e-06 -1.25191e-05
0, 1.83341 -1.32453e-05
-0.197026, 0.980398
0, 0

TIEMPO (s): 625140
iteracion 10419
0.00608224, 1.83014 -2.12812e-06 -1.25193e-05
0, 1.83261 -1.32455e-05
-0.197183, 0.980367
0, 0

TIEMPO (s): 625200
iteracion 10420
0.00595455, 1.82939 -2.12812e-06 -1.25194e-05
0, 1.83182 -1.32456e-05
-0.19734, 0.980335
0, 0

TIEMPO (s): 625260
iteracion 10421
0.00582686, 1.82863 -2.12813e-06 -1.25195e-05
0, 1.83102 -1.32457e-05
-0.197496, 0.980304
0, 0

TIEMPO (s): 625320
iteracion 10422
0.00569918, 1.82788 -2.12813e-06 -1.25197e-05
0, 1.83023 -1.32458e-05
-0.197653, 0.980272
0, 0

TIEMPO (s): 625380
iteracion 10423
0.00557149, 1.82713 -2.12813e-06 -1.25198e-05
0, 1.82943 -1.3246e-05
-0.197809, 0.98024
0, 0

TIEMPO (s): 625440
iteracion 10424
0.0054438, 1.82638 -2.12813e-06 -1.25199e-05
0, 1.82864 -1.32461e-05
-0.197966, 0.980209
0, 0

TIEMPO (s): 625500
iteracion 10425
0.00531611, 1.82563 -2.12813e-06 -1.25201e-05
0, 1.82784 -1.32462e-05
-0.198123, 0.980177
0, 0

TIEMPO (s): 625560
iteracion 10426
0.00518842, 1.82488 -2.12814e-06 -1.25202e-05
0, 1.82705 -1.32463e-05
-0.198279, 0.980146
0, 0

TIEMPO (s): 625620
iteracion 10427
0.00506074, 1.82413 -2.12814e-06 -1.25203e-05
0, 1.82625 -1.32465e-05
-0.198436, 0.980114
0, 0

TIEMPO (s): 625680
iteracion 10428
0.00493305, 1.82338 -2.12814e-06 -1.25205e-05
0, 1.82546 -1.32466e-05
-0.198592, 0.980082
0, 0

TIEMPO (s): 625740
iteracion 10429
0.00480536, 1.82263 -2.12814e-06 -1.25206e-05
0, 1.82466 -1.32467e-05
-0.198749, 0.98005
0, 0

TIEMPO (s): 625800
iteracion 10430
0.00467767, 1.82187 -2.12814e-06 -1.25207e-05
0, 1.82387 -1.32468e-05
-0.198906, 0.980019
0, 0

TIEMPO (s): 625860
iteracion 10431
0.00454998, 1.82112 -2.12815e-06 -1.25209e-05
0, 1.82307 -1.3247e-05
-0.199062, 0.979987
0, 0

TIEMPO (s): 625920
iteracion 10432
0.00442229, 1.82037 -2.12815e-06 -1.2521e-05
0, 1.82228 -1.32471e-05
-0.199219, 0.979955
0, 0

TIEMPO (s): 625980
iteracion 10433
0.0042946, 1.81962 -2.12815e-06 -1.25211e-05
0, 1.82149 -1.32472e-05
-0.199375, 0.979923
0, 0

TIEMPO (s): 626040
iteracion 10434
0.00416692, 1.81887 -2.12815e-06 -1.25213e-05
0, 1.82069 -1.32473e-05
-0.199532, 0.979891
0, 0

TIEMPO (s): 626100
iteracion 10435
0.00403923, 1.81812 -2.12815e-06 -1.25214e-05
0, 1.8199 -1.32475e-05
-0.199688, 0.979859
0, 0

TIEMPO (s): 626160
iteracion 10436
0.00391154, 1.81737 -2.12816e-06 -1.25215e-05
0, 1.8191 -1.32476e-05
-0.199845, 0.979828
0, 0

TIEMPO (s): 626220
iteracion 10437
0.00378385, 1.81662 -2.12816e-06 -1.25217e-05
0, 1.81831 -1.32477e-05
-0.200001, 0.979796
0, 0

TIEMPO (s): 626280
iteracion 10438
0.00365616, 1.81586 -2.12816e-06 -1.25218e-05
0, 1.81751 -1.32479e-05
-0.200158, 0.979764
0, 0

TIEMPO (s): 626340
iteracion 10439
0.00352847, 1.81511 -2.12816e-06 -1.25219e-05
0, 1.81672 -1.3248e-05
-0.200315, 0.979732
0, 0

TIEMPO (s): 626400
iteracion 10440
0.00340078, 1.81436 -2.12816e-06 -1.25221e-05
0, 1.81592 -1.32481e-05
-0.200471, 0.9797
0, 0

TIEMPO (s): 626460
iteracion 10441
0.00327309, 1.81361 -2.12817e-06 -1.25222e-05
0, 1.81513 -1.32482e-05
-0.200628, 0.979668
0, 0

TIEMPO (s): 626520
iteracion 10442
0.0031454, 1.81286 -2.12817e-06 -1.25223e-05
0, 1.81433 -1.32484e-05
-0.200784, 0.979636
0, 0

TIEMPO (s): 626580
iteracion 10443
0.00301771, 1.81211 -2.12817e-06 -1.25225e-05
0, 1.81354 -1.32485e-05
-0.200941, 0.979603
0, 0

TIEMPO (s): 626640
iteracion 10444
0.00289002, 1.81136 -2.12817e-06 -1.25226e-05
0, 1.81274 -1.32486e-05
-0.201097, 0.979571
0, 0

TIEMPO (s): 626700
iteracion 10445
0.00276233, 1.8106 -2.12817e-06 -1.25227e-05
0, 1.81195 -1.32487e-05
-0.201254, 0.979539
0, 0

TIEMPO (s): 626760
iteracion 10446
0.00263464, 1.80985 -2.12817e-06 -1.25229e-05
0, 1.81115 -1.32489e-05
-0.20141, 0.979507
0, 0

TIEMPO (s): 626820
iteracion 10447
0.00250695, 1.8091 -2.12818e-06 -1.2523e-05
0, 1.81036 -1.3249e-05
-0.201567, 0.979475
0, 0

TIEMPO (s): 626880
iteracion 10448
0.00237926, 1.80835 -2.12818e-06 -1.25231e-05
0, 1.80956 -1.32491e-05
-0.201723, 0.979443
0, 0

TIEMPO (s): 626940
iteracion 10449
0.00225157, 1.8076 -2.12818e-06 -1.25233e-05
0, 1.80877 -1.32493e-05
-0.20188, 0.97941
0, 0

TIEMPO (s): 627000
iteracion 10450
0.00212387, 1.80685 -2.12818e-06 -1.25234e-05
0, 1.80797 -1.32494e-05
-0.202036, 0.979378
0, 0

TIEMPO (s): 627060
iteracion 10451
0.00199618, 1.8061 -2.12818e-06 -1.25235e-05
0, 1.80718 -1.32495e-05
-0.202192, 0.979346
0, 0

TIEMPO (s): 627120
iteracion 10452
0.00186849, 1.80534 -2.12819e-06 -1.25237e-05
0, 1.80638 -1.32496e-05
-0.202349, 0.979313
0, 0

TIEMPO (s): 627180
iteracion 10453
0.0017408, 1.80459 -2.12819e-06 -1.25238e-05
0, 1.80559 -1.32498e-05
-0.202505, 0.979281
0, 0

TIEMPO (s): 627240
iteracion 10454
0.00161311, 1.80384 -2.12819e-06 -1.2524e-05
0, 1.80479 -1.32499e-05
-0.202662, 0.979249
0, 0

TIEMPO (s): 627300
iteracion 10455
0.00148542, 1.80309 -2.12819e-06 -1.25241e-05
0, 1.804 -1.325e-05
-0.202818, 0.979216
0, 0

TIEMPO (s): 627360
iteracion 10456
0.00135773, 1.80234 -2.12819e-06 -1.25242e-05
0, 1.8032 -1.32502e-05
-0.202975, 0.979184
0, 0

TIEMPO (s): 627420
iteracion 10457
0.00123004, 1.80159 -2.1282e-06 -1.25244e-05
0, 1.80241 -1.32503e-05
-0.203131, 0.979152
0, 0

TIEMPO (s): 627480
iteracion 10458
0.00110234, 1.80084 -2.1282e-06 -1.25245e-05
0, 1.80161 -1.32504e-05
-0.203288, 0.979119
0, 0

TIEMPO (s): 627540
iteracion 10459
0.000974652, 1.80008 -2.1282e-06 -1.25246e-05
0, 1.80082 -1.32506e-05
-0.203444, 0.979087
0, 0

TIEMPO (s): 627600
iteracion 10460
0.00084696, 1.79933 -2.1282e-06 -1.25248e-05
0, 1.80002 -1.32507e-05
-0.2036, 0.979054
0, 0

TIEMPO (s): 627660
iteracion 10461
0.000719267, 1.79858 -2.1282e-06 -1.25249e-05
0, 1.79923 -1.32508e-05
-0.203757, 0.979022
0, 0

TIEMPO (s): 627720
iteracion 10462
0.000591575, 1.79783 -1.00621e-06 -1.2525e-05
0, 1.79843 -1.32509e-05
-0.203913, 0.978989
0, 0

TIEMPO (s): 627780
iteracion 10463
0.000531203, 1.79708 -1.00621e-06 -1.25252e-05
0, 1.79764 -1.32511e-05
-0.20407, 0.978956
0, 0

TIEMPO (s): 627840
iteracion 10464
0.00047083, 1.79633 -1.00621e-06 -1.25253e-05
0, 1.79684 -1.32512e-05
-0.204226, 0.978924
0, 0

TIEMPO (s): 627900
iteracion 10465
0.000410458, 1.79558 -1.00621e-06 -1.25255e-05
0, 1.79605 -1.32513e-05
-0.204382, 0.978891
0, 0

TIEMPO (s): 627960
iteracion 10466
0.000350085, 1.79482 -1.00621e-06 -1.25256e-05
0, 1.79525 -1.32515e-05
-0.204539, 0.978858
0, 0

TIEMPO (s): 628020
iteracion 10467
0.000289712, 1.79407 -1.00622e-06 -1.25257e-05
0, 1.79446 -1.32516e-05
-0.204695, 0.978826
0, 0

TIEMPO (s): 628080
iteracion 10468
0.000229339, 1.79332 -1.00622e-06 -1.25259e-05
0, 1.79366 -1.32517e-05
-0.204852, 0.978793
0, 0

TIEMPO (s): 628140
iteracion 10469
0.000168966, 1.79257 -1.00622e-06 -1.2526e-05
0, 1.79287 -1.32519e-05
-0.205008, 0.97876
0, 0

TIEMPO (s): 628200
iteracion 10470
0.000108593, 1.79182 -1.00622e-06 -1.25261e-05
0, 1.79207 -1.3252e-05
-0.205164, 0.978728
0, 0

TIEMPO (s): 628260
iteracion 10471
4.82193e-05, 1.79107 -1.00622e-06 -1.25263e-05
0, 1.79128 -1.32521e-05
-0.205321, 0.978695
0, 0

TIEMPO (s): 628320
iteracion 10472
-1.21542e-05, 1.79031 -2.14238e-11 -1.30228e-05
0, 1.79048 -1.32522e-05
-0.205477, 0.978662
0, 0

TIEMPO (s): 628380
iteracion 10473
-1.21556e-05, 1.78953 -2.30717e-11 -1.3023e-05
0, 1.78969 -1.32524e-05
-0.205633, 0.978629
0, 0

TIEMPO (s): 628440
iteracion 10474
-1.2157e-05, 1.78875 -2.46796e-11 -1.30231e-05
0, 1.78889 -1.32525e-05
-0.20579, 0.978596
0, 0

TIEMPO (s): 628500
iteracion 10475
-1.21585e-05, 1.78797 -2.62282e-11 -1.30232e-05
0, 1.7881 -1.32526e-05
-0.205946, 0.978563
0, 0

TIEMPO (s): 628560
iteracion 10476
-1.21601e-05, 1.78719 -2.76863e-11 -1.30234e-05
0, 1.7873 -1.32528e-05
-0.206102, 0.97853
0, 0

TIEMPO (s): 628620
iteracion 10477
-1.21618e-05, 1.78641 -2.90015e-11 -1.30235e-05
0, 1.7865 -1.32529e-05
-0.206259, 0.978497
0, 0

TIEMPO (s): 628680
iteracion 10478
-1.21635e-05, 1.78563 -3.00799e-11 -1.30236e-05
0, 1.78571 -1.3253e-05
-0.206415, 0.978465
0, 0

TIEMPO (s): 628740
iteracion 10479
-1.21653e-05, 1.78484 -3.074e-11 -1.30237e-05
0, 1.78491 -1.32532e-05
-0.206571, 0.978432
0, 0

TIEMPO (s): 628800
iteracion 10480
-1.21671e-05, 1.78406 -3.0594e-11 -1.30239e-05
0, 1.78412 -1.32533e-05
-0.206728, 0.978399
0, 0

TIEMPO (s): 628860
iteracion 10481
-1.21688e-05, 1.78328 -2.86936e-11 -1.3024e-05
0, 1.78332 -1.32534e-05
-0.206884, 0.978365
0, 0

TIEMPO (s): 628920
iteracion 10482
-1.21701e-05, 1.7825 -2.22359e-11 -1.30241e-05
0, 1.78253 -1.32536e-05
-0.20704, 0.978332
0, 0

TIEMPO (s): 628980
iteracion 10483
-1.217e-05, 1.78172 -2.5196e-13 -1.30241e-05
0, 1.78173 -1.32537e-05
-0.207197, 0.978299
0, 0

TIEMPO (s): 630000
iteracion 10500
-0.000142149, 1.77537 -6.62908e-06 2.63851e-07
0.000142119, 1.77537
-0.209853, 0.977733
0, 0

TIEMPO (s): 633000
iteracion 10550
-0.000586557, 1.75547 -6.63617e-06 2.6403e-07
0.000586045, 1.75547
-0.217656, 0.976025
0, 0

TIEMPO (s): 636000
iteracion 10600
-0.00103128, 1.73555 -6.64343e-06 2.64225e-07
0.00102964, 1.73555
-0.225446, 0.974256
0, 0

TIEMPO (s): 639000
iteracion 10650
-0.00147633, 1.71561 -6.65086e-06 2.64435e-07
0.00147288, 1.71561
-0.233221, 0.972424
0, 0

TIEMPO (s): 642000
iteracion 10700
-0.00192175, 1.69565 -6.65846e-06 2.64663e-07
0.00191571, 1.69565
-0.240981, 0.97053
0, 0

TIEMPO (s): 645000
iteracion 10750
-0.00236757, 1.67566 -6.66625e-06 2.64909e-07
0.00235809, 1.67566
-0.248726, 0.968574
0, 0

TIEMPO (s): 648000
iteracion 10800
-0.0028138, 1.65565 -6.67424e-06 2.65174e-07
0.00279998, 1.65565
-0.256455, 0.966556
0, 0

TIEMPO (s): 651000
iteracion 10850
-0.0032605, 1.63561 -6.68242e-06 2.65461e-07
0.00324133, 1.63561
-0.264168, 0.964477
0, 0

